District,Taluk Hospitals No.,Taluk Hospitals Beds,District Hospitals No.,District Hospitals Beds,Other Hospitals HFW No.,Other Hospitals HFW Beds,Autonomous Teaching Hospitals No.,Autonomous Teaching Hospitals Beds,Community Health Centers No.,Community Health Centers Beds,Primary Health Centers No.,Primary Health Centers Beds,Total Allopathy Hospitals No.,Total Allopathy Hospitals Beds,Ayush Hospitals No.,Ayush Hospitals Beds,Ayush Hospitals Dispensary,Govt. Allopathy ISM Hospitals No.,Govt. Allopathy ISM Hospitals Beds,Pvt. Hospitals & Clinics No.,Pvt. Hospitals & Clinics Beds,Total Hospitals & Beds No.,Total Hospitals & Beds Beds,% to state total Total No.of Hospitals and Beds Govt Private,Govt. Doctors No.,Pvt. Doctors No.,Total Doctors No.,% to state total No.of Doctors,Medical Shops,Blood Banks,D.p.t Immunisation,Polio Immunisation,Bcg Immunisation,M.r Immunisation,Td Immunisation,Pentavalent includes Dpt Hepatities B Immunisation,Rota Immunisation,Vasectomy Sterilisation 2019-20,Tubectomy Sterilisation 2019-20,I.u.d users Family Welfare Users 2019-20,C.C.users Family Welfare Users 2019-20,O.p users Family Welfare Users 2019-20,"Male,Identified AIDS Patients,AIDS Patients & Deaths 2019-20","Female,Identified AIDS Patients,AIDS Patients & Deaths 2019-20","Transgender,Identified AIDS Patients,AIDS Patients & Deaths 2019-20","Total,Identified AIDS Patients,AIDS Patients & Deaths 2019-20","Male,AIDS Deaths,AIDS Patients & Deaths 2019-20","Female,AIDS Deaths,AIDS Patients & Deaths 2019-20","Ts/tg Transgender,AIDS Deaths,AIDS Cases & Deaths 2019-20","Total Total,AIDS Deaths,AIDS Cases & Deaths 2019-20","Male Male,Identified Leprosy Cases,Leprosy Cases & Cured 2019-20","Female Female,Identified Leprosy Cases,Leprosy Cases & Cured 2019-20","Total Total,Identified Leprosy Cases,Leprosy Cases & Cured 2019-20","Male,Leprosy Patients Cured,Lepros Patients identified and cured 2019-20","Female,Leprosy Patients Cured,Lepros Patients identified and cured 2019-20","Total,Leprosy Patients Cured,Lepros Patients identified and cured 2019-20","Male Male,Identified TB Cases,TB Cases, Cured & Deaths 2019-20","Female Female,Identified TB Cases,TB Cases, Cured & Deaths 2019-20","Total Total,Identified TB Cases,TB Cases, Cured & Deaths 2019-20","Male Male,TB Cured,TB Cases, Cured & Deaths 2019-20","Female Female,TB Cured,TB Cases, Cured & Deaths 2019-20","Total Total,TB Cured,TB Cases, Cured & Deaths 2019-20","Male Male,TB Deaths,TB Cases, Cured & Deaths 2019-20","Female Female,TB Deaths,TB Cases, Cured & Deaths 2019-20","Total Total,TB Deaths,TB Cases, Cured & Deaths 2019-20",FRU (First Referral Units) as of 2020,108 Ambulances No. as of 2020,108 Ambulance Beneficiaries No. as of 2020,Working Hospitals No.,Hospital Deliveries 2019-20,No. of Beneficiaries availed Janani Suraksha Yojana during 2019-20,No. of Beneficiaries received Madilu kit during 2019- 20,Maternal Death 2019-20
Bengaluru(U),3,300,0,0,6,1475,16,6709,5,220,96,688,126,9392,375,770,18,501,10162,1405,24172,1906,34334,17.84,159,8984,9143,24.43,15287,98,187470,313387,61864,176442,166439,52255,93667,161,39673,42707,20352,32249,935,619,16,1570,14,12,1,27,86,34,120,87,27,114,4395,2621,7016,2570,1631,4201,239,80,319,4,71,121908,28,7365,13295,0,42
Bengaluru(R),4,400,0,0,4,24,0,0,2,60,48,360,58,844,9,6,6,67,850,189,2588,256,3438,1.79,104,555,659,1.76,604,0,13853,8883,9126,14707,15352,15158,15158,19,3443,1973,3992,2760,136,121,7,264,3,7,0,10,16,13,29,24,5,29,742,339,1081,235,89,324,70,20,90,4,16,18948,22,6235,6907,0,2
Ramanagara,3,300,1,100,4,24,0,0,4,120,61,410,73,954,3,26,12,76,980,31,790,107,1770,0.92,143,73,216,0.58,379,1,12119,13554,8478,13511,14696,13554,6776,1,2788,2166,3636,1900,105,78,5,188,33,20,0,53,21,5,26,1,3,4,868,325,1193,327,94,421,84,17,101,8,12,14475,11,362,7373,0,8
Chitradurga,5,500,1,500,0,0,4,810,11,330,86,516,107,2656,37,65,38,144,2721,396,2049,540,4770,2.48,173,684,857,2.29,582,4,27371,27371,21316,26342,26895,16289,10731,50,5921,4665,12096,7102,197,190,0,387,15,11,0,26,54,39,93,55,42,97,1621,770,2391,475,238,713,102,50,152,6,24,28037,34,2350,17200,0,14
Davanagere,4,400,1,1030,0,0,0,0,6,180,84,574,95,2184,17,15,6,112,2199,747,4148,859,6347,3.3,141,1151,1292,3.45,733,6,124350,167115,26492,169762,37147,23121,35390,19,12690,7198,3758,49213,176,168,0,344,75,51,0,126,50,31,81,44,36,80,1509,919,2428,629,365,994,197,71,268,0,23,22159,25,1036,11551,0,39
Kolara,4,400,1,400,2,305,0,0,2,60,69,458,78,1623,3,30,0,81,1653,78,3296,159,4949,2.57,129,1964,2093,5.59,846,5,24376,18750,19688,23860,23730,25222,35143,15,8228,8514,3735,4302,227,176,2,405,94,65,0,159,20,17,37,31,21,52,1101,517,1618,881,454,1335,103,40,143,6,20,23748,45,3836,13418,489,10
Chikkaballapura,5,500,1,165,0,0,0,0,2,60,60,393,68,1118,2,16,0,70,1134,31,735,101,1869,0.97,114,154,268,0.72,459,1,16945,14859,15042,17549,26757,14291,27167,17,7067,6389,5197,6065,138,134,5,277,2,0,1,3,46,34,80,62,46,108,1231,590,1821,318,145,463,95,24,119,0,16,20020,28,14925,12413,0,19
Shivamogga,6,650,0,0,0,0,1,950,7,210,110,654,124,2464,4,130,34,128,2594,611,3235,739,5829,3.03,158,589,747,2.0,731,9,25811,25795,23732,25038,23831,20894,32133,21,7313,5476,5462,7286,167,117,0,284,10,6,0,16,48,25,73,35,18,53,1118,540,1658,250,118,368,102,23,125,7,24,31158,24,554,18230,0,17
Tumakuru,9,900,1,500,0,0,0,0,4,120,144,900,158,2420,5,57,27,163,2477,134,4734,297,7211,3.75,282,863,1145,3.06,1344,8,35885,42041,32003,35955,40143,42231,22164,28,9019,7996,905398,97790,362,329,0,691,17,12,0,29,41,44,85,51,41,92,2329,1019,3348,1237,629,1866,239,103,342,14,34,14859,47,1980,28502,0,23
Chikkamagaluru,7,560,1,400,0,0,0,0,4,120,95,436,107,1516,3,38,44,110,1554,138,1054,248,2608,1.35,156,264,420,1.12,412,3,15145,14182,12858,13699,15914,12163,12754,3,3999,2543,40388,439763,117,103,0,220,66,25,1,92,4,0,4,1,0,1,648,331,979,323,181,504,53,20,73,8,14,22105,34,6205,7748,0,6
